<frame id="52:21" name="Group 7" x="9454" y="-78" width="1440" height="3960">
      <text id="1:7700" name="CASE STUDY" x="100" y="392" width="112" height="18" />
      <text id="1:7701" name="How we brought project-level profitability into focus for a developer" x="100" y="408" width="700" height="16" />
      <text id="1:7702" name="→" x="826" y="397" width="11" height="22" />
    </frame>
  </frame>
  <frame id="1:7703" name="Footer" x="9454" y="3482" width="1440" height="400">
    <ellipse id="1:7704" name="Ellipse" x="0" y="0" width="2.5" height="2.5" />
    <ellipse id="1:7741" name="Ellipse" x="20" y="38" width="2.5" height="2.5" />
    <ellipse id="1:7778" name="Ellipse" x="0" y="76" width="2.5" height="2.5" />
    <ellipse id="1:7815" name="Ellipse" x="20" y="114" width="2.5" height="2.5" />
    <ellipse id="1:7852" name="Ellipse" x="0" y="152" width="2.5" height="2.5" />
    <ellipse id="1:7889" name="Ellipse" x="20" y="190" width="2.5" height="2.5" />
    <ellipse id="1:7926" name="Ellipse" x="0" y="228" width="2.5" height="2.5" />
    <ellipse id="1:7963" name="Ellipse" x="20" y="266" width="2.5" height="2.5" />
    <ellipse id="1:8000" name="Ellipse" x="0" y="304" width="2.5" height="2.5" />
    <ellipse id="1:8037" name="Ellipse" x="20" y="342" width="2.5" height="2.5" />
    <ellipse id="1:8074" name="Ellipse" x="0" y="380" width="2.5" height="2.5" />
    <frame id="52:10" name="Group 6" x="0" y="-46" width="1462.5" height="428.5">
      <ellipse id="1:7705" name="Ellipse" x="40" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7706" name="Ellipse" x="80" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7707" name="Ellipse" x="120" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7708" name="Ellipse" x="160" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7709" name="Ellipse" x="200" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7710" name="Ellipse" x="240" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7711" name="Ellipse" x="280" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7712" name="Ellipse" x="320" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7713" name="Ellipse" x="360" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7714" name="Ellipse" x="400" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7715" name="Ellipse" x="440" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7716" name="Ellipse" x="480" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7717" name="Ellipse" x="520" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7718" name="Ellipse" x="560" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7719" name="Ellipse" x="600" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7720" name="Ellipse" x="640" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7721" name="Ellipse" x="680" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7722" name="Ellipse" x="720" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7723" name="Ellipse" x="760" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7724" name="Ellipse" x="800" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7725" name="Ellipse" x="840" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7726" name="Ellipse" x="880" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7727" name="Ellipse" x="920" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7728" name="Ellipse" x="960" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7729" name="Ellipse" x="1000" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7730" name="Ellipse" x="1040" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7731" name="Ellipse" x="1080" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7732" name="Ellipse" x="1120" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7733" name="Ellipse" x="1160" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7734" name="Ellipse" x="1200" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7735" name="Ellipse" x="1240" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7736" name="Ellipse" x="1280" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7737" name="Ellipse" x="1320" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7738" name="Ellipse" x="1360" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7739" name="Ellipse" x="1400" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7740" name="Ellipse" x="1440" y="0" width="2.5" height="2.5" />
      <ellipse id="1:7742" name="Ellipse" x="60" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7743" name="Ellipse" x="100" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7744" name="Ellipse" x="140" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7745" name="Ellipse" x="180" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7746" name="Ellipse" x="220" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7747" name="Ellipse" x="260" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7748" name="Ellipse" x="300" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7749" name="Ellipse" x="340" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7750" name="Ellipse" x="380" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7751" name="Ellipse" x="420" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7752" name="Ellipse" x="460" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7753" name="Ellipse" x="500" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7754" name="Ellipse" x="540" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7755" name="Ellipse" x="580" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7756" name="Ellipse" x="620" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7757" name="Ellipse" x="660" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7758" name="Ellipse" x="700" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7759" name="Ellipse" x="740" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7760" name="Ellipse" x="780" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7761" name="Ellipse" x="820" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7762" name="Ellipse" x="860" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7763" name="Ellipse" x="900" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7764" name="Ellipse" x="940" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7765" name="Ellipse" x="980" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7766" name="Ellipse" x="1020" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7767" name="Ellipse" x="1060" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7768" name="Ellipse" x="1100" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7769" name="Ellipse" x="1140" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7770" name="Ellipse" x="1180" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7771" name="Ellipse" x="1220" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7772" name="Ellipse" x="1260" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7773" name="Ellipse" x="1300" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7774" name="Ellipse" x="1340" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7775" name="Ellipse" x="1380" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7776" name="Ellipse" x="1420" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7777" name="Ellipse" x="1460" y="38" width="2.5" height="2.5" />
      <ellipse id="1:7779" name="Ellipse" x="40" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7780" name="Ellipse" x="80" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7781" name="Ellipse" x="120" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7782" name="Ellipse" x="160" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7783" name="Ellipse" x="200" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7784" name="Ellipse" x="240" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7785" name="Ellipse" x="280" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7786" name="Ellipse" x="320" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7787" name="Ellipse" x="360" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7788" name="Ellipse" x="400" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7789" name="Ellipse" x="440" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7790" name="Ellipse" x="480" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7791" name="Ellipse" x="520" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7792" name="Ellipse" x="560" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7793" name="Ellipse" x="600" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7794" name="Ellipse" x="640" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7795" name="Ellipse" x="680" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7796" name="Ellipse" x="720" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7797" name="Ellipse" x="760" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7798" name="Ellipse" x="800" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7799" name="Ellipse" x="840" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7800" name="Ellipse" x="880" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7801" name="Ellipse" x="920" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7802" name="Ellipse" x="960" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7803" name="Ellipse" x="1000" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7804" name="Ellipse" x="1040" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7805" name="Ellipse" x="1080" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7806" name="Ellipse" x="1120" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7807" name="Ellipse" x="1160" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7808" name="Ellipse" x="1200" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7809" name="Ellipse" x="1240" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7810" name="Ellipse" x="1280" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7811" name="Ellipse" x="1320" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7812" name="Ellipse" x="1360" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7813" name="Ellipse" x="1400" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7814" name="Ellipse" x="1440" y="76" width="2.5" height="2.5" />
      <ellipse id="1:7816" name="Ellipse" x="60" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7817" name="Ellipse" x="100" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7818" name="Ellipse" x="140" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7819" name="Ellipse" x="180" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7820" name="Ellipse" x="220" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7821" name="Ellipse" x="260" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7822" name="Ellipse" x="300" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7823" name="Ellipse" x="340" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7824" name="Ellipse" x="380" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7825" name="Ellipse" x="420" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7826" name="Ellipse" x="460" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7827" name="Ellipse" x="500" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7828" name="Ellipse" x="540" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7829" name="Ellipse" x="580" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7830" name="Ellipse" x="620" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7831" name="Ellipse" x="660" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7832" name="Ellipse" x="700" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7833" name="Ellipse" x="740" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7834" name="Ellipse" x="780" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7835" name="Ellipse" x="820" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7836" name="Ellipse" x="860" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7837" name="Ellipse" x="900" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7838" name="Ellipse" x="940" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7839" name="Ellipse" x="980" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7840" name="Ellipse" x="1020" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7841" name="Ellipse" x="1060" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7842" name="Ellipse" x="1100" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7843" name="Ellipse" x="1140" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7844" name="Ellipse" x="1180" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7845" name="Ellipse" x="1220" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7846" name="Ellipse" x="1260" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7847" name="Ellipse" x="1300" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7848" name="Ellipse" x="1340" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7849" name="Ellipse" x="1380" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7850" name="Ellipse" x="1420" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7851" name="Ellipse" x="1460" y="114" width="2.5" height="2.5" />
      <ellipse id="1:7853" name="Ellipse" x="40" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7854" name="Ellipse" x="80" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7855" name="Ellipse" x="120" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7856" name="Ellipse" x="160" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7857" name="Ellipse" x="200" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7858" name="Ellipse" x="240" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7859" name="Ellipse" x="280" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7860" name="Ellipse" x="320" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7861" name="Ellipse" x="360" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7862" name="Ellipse" x="400" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7863" name="Ellipse" x="440" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7864" name="Ellipse" x="480" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7865" name="Ellipse" x="520" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7866" name="Ellipse" x="560" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7867" name="Ellipse" x="600" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7868" name="Ellipse" x="640" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7869" name="Ellipse" x="680" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7870" name="Ellipse" x="720" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7871" name="Ellipse" x="760" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7872" name="Ellipse" x="800" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7873" name="Ellipse" x="840" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7874" name="Ellipse" x="880" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7875" name="Ellipse" x="920" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7876" name="Ellipse" x="960" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7877" name="Ellipse" x="1000" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7878" name="Ellipse" x="1040" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7879" name="Ellipse" x="1080" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7880" name="Ellipse" x="1120" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7881" name="Ellipse" x="1160" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7882" name="Ellipse" x="1200" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7883" name="Ellipse" x="1240" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7884" name="Ellipse" x="1280" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7885" name="Ellipse" x="1320" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7886" name="Ellipse" x="1360" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7887" name="Ellipse" x="1400" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7888" name="Ellipse" x="1440" y="152" width="2.5" height="2.5" />
      <ellipse id="1:7890" name="Ellipse" x="60" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7891" name="Ellipse" x="100" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7892" name="Ellipse" x="140" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7893" name="Ellipse" x="180" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7894" name="Ellipse" x="220" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7895" name="Ellipse" x="260" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7896" name="Ellipse" x="300" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7897" name="Ellipse" x="340" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7898" name="Ellipse" x="380" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7899" name="Ellipse" x="420" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7900" name="Ellipse" x="460" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7901" name="Ellipse" x="500" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7902" name="Ellipse" x="540" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7903" name="Ellipse" x="580" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7904" name="Ellipse" x="620" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7905" name="Ellipse" x="660" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7906" name="Ellipse" x="700" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7907" name="Ellipse" x="740" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7908" name="Ellipse" x="780" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7909" name="Ellipse" x="820" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7910" name="Ellipse" x="860" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7911" name="Ellipse" x="900" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7912" name="Ellipse" x="940" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7913" name="Ellipse" x="980" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7914" name="Ellipse" x="1020" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7915" name="Ellipse" x="1060" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7916" name="Ellipse" x="1100" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7917" name="Ellipse" x="1140" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7918" name="Ellipse" x="1180" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7919" name="Ellipse" x="1220" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7920" name="Ellipse" x="1260" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7921" name="Ellipse" x="1300" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7922" name="Ellipse" x="1340" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7923" name="Ellipse" x="1380" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7924" name="Ellipse" x="1420" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7925" name="Ellipse" x="1460" y="190" width="2.5" height="2.5" />
      <ellipse id="1:7927" name="Ellipse" x="40" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7928" name="Ellipse" x="80" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7929" name="Ellipse" x="120" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7930" name="Ellipse" x="160" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7931" name="Ellipse" x="200" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7932" name="Ellipse" x="240" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7933" name="Ellipse" x="280" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7934" name="Ellipse" x="320" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7935" name="Ellipse" x="360" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7936" name="Ellipse" x="400" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7937" name="Ellipse" x="440" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7938" name="Ellipse" x="480" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7939" name="Ellipse" x="520" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7940" name="Ellipse" x="560" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7941" name="Ellipse" x="600" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7942" name="Ellipse" x="640" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7943" name="Ellipse" x="680" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7944" name="Ellipse" x="720" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7945" name="Ellipse" x="760" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7946" name="Ellipse" x="800" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7947" name="Ellipse" x="840" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7948" name="Ellipse" x="880" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7949" name="Ellipse" x="920" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7950" name="Ellipse" x="960" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7951" name="Ellipse" x="1000" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7952" name="Ellipse" x="1040" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7953" name="Ellipse" x="1080" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7954" name="Ellipse" x="1120" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7955" name="Ellipse" x="1160" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7956" name="Ellipse" x="1200" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7957" name="Ellipse" x="1240" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7958" name="Ellipse" x="1280" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7959" name="Ellipse" x="1320" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7960" name="Ellipse" x="1360" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7961" name="Ellipse" x="1400" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7962" name="Ellipse" x="1440" y="228" width="2.5" height="2.5" />
      <ellipse id="1:7964" name="Ellipse" x="60" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7965" name="Ellipse" x="100" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7966" name="Ellipse" x="140" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7967" name="Ellipse" x="180" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7968" name="Ellipse" x="220" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7969" name="Ellipse" x="260" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7970" name="Ellipse" x="300" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7971" name="Ellipse" x="340" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7972" name="Ellipse" x="380" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7973" name="Ellipse" x="420" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7974" name="Ellipse" x="460" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7975" name="Ellipse" x="500" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7976" name="Ellipse" x="540" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7977" name="Ellipse" x="580" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7978" name="Ellipse" x="620" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7979" name="Ellipse" x="660" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7980" name="Ellipse" x="700" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7981" name="Ellipse" x="740" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7982" name="Ellipse" x="780" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7983" name="Ellipse" x="820" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7984" name="Ellipse" x="860" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7985" name="Ellipse" x="900" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7986" name="Ellipse" x="940" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7987" name="Ellipse" x="980" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7988" name="Ellipse" x="1020" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7989" name="Ellipse" x="1060" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7990" name="Ellipse" x="1100" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7991" name="Ellipse" x="1140" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7992" name="Ellipse" x="1180" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7993" name="Ellipse" x="1220" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7994" name="Ellipse" x="1260" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7995" name="Ellipse" x="1300" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7996" name="Ellipse" x="1340" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7997" name="Ellipse" x="1380" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7998" name="Ellipse" x="1420" y="266" width="2.5" height="2.5" />
      <ellipse id="1:7999" name="Ellipse" x="1460" y="266" width="2.5" height="2.5" />
      <ellipse id="1:8001" name="Ellipse" x="40" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8002" name="Ellipse" x="80" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8003" name="Ellipse" x="120" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8004" name="Ellipse" x="160" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8005" name="Ellipse" x="200" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8006" name="Ellipse" x="240" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8007" name="Ellipse" x="280" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8008" name="Ellipse" x="320" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8009" name="Ellipse" x="360" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8010" name="Ellipse" x="400" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8011" name="Ellipse" x="440" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8012" name="Ellipse" x="480" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8013" name="Ellipse" x="520" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8014" name="Ellipse" x="560" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8015" name="Ellipse" x="600" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8016" name="Ellipse" x="640" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8017" name="Ellipse" x="680" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8018" name="Ellipse" x="720" y="304" width="2.5" height="2.5" />
